OFFSET_ADD:0, layer name: post_0_0_resize_hwc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:232, layer name: input.56
  Param: raddr               Value: 0x81a21400
  Param: waddr               Value: 0x81cc5400
  Param: IMG_IWIDHT          Value: 0x68
  Param: IMG_IHEIGHT         Value: 0x68
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_STRD        Value: 0x80
  Param: IMG_OWIDTH          Value: 0x34
  Param: IMG_OHEIGHT         Value: 0x34
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_STRD        Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:288, layer name: input.92
  Param: raddr               Value: 0x81f69400
  Param: waddr               Value: 0x820bb400
  Param: IMG_IWIDHT          Value: 0x34
  Param: IMG_IHEIGHT         Value: 0x34
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_STRD        Value: 0x100
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_STRD        Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:344, layer name: input.152
  Param: raddr               Value: 0x8230ac00
  Param: waddr               Value: 0x823b3c00
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x200
  Param: IMG_ICH_STRD        Value: 0x200
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x200
  Param: IMG_OCH_STRD        Value: 0x200
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:400, layer name: onnx::Concat_245
  Param: raddr               Value: 0x82584800
  Param: waddr               Value: 0x82599a00
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_STRD        Value: 0x40
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_STRD        Value: 0x500
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: MODE                Value: 0x0
  Param: DATA_TYPE           Value: 0x1
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:456, layer name: post_0_0_transpose
  Param: raddr               Value: 0x82657c00
  Param: waddr               Value: 0x8266210c
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x7d
  Param: IMG_ICH_ORG         Value: 0x7d
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x7d
  Param: IMG_OCH_ORG         Value: 0x7d
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:512, layer name: post_0_1_cast_fp16_fp32
  Param: raddr               Value: 0x8266210c
  Param: waddr               Value: 0x8266c640
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x7d
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x7d
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
